user,mov_fav
0,Blue Exorcist: The Movie
0,Fandango
0,Anastasia
0,Robot & Frank
0,Patton Oswalt: Tragedy Plus Comedy Equals Time
0,"Stand, The"
1,"Cheap Detective, The"
1,Get Him to the Greek
1,Notes on a Scandal
1,Take This Job and Shove It
2,Tomb Raider
2,The Hunger Games: Catching Fire
2,Flight
2,Take the Money and Run
2,Fletch
2,"Italian Job, The"
2,Aladdin and the King of Thieves
3,Attack of the 50 Foot Woman
3,What's Love Got to Do with It?
3,Captain Corelli's Mandolin
3,Mr. Smith Goes to Washington
3,Journey to the Center of the Earth
3,Agent Cody Banks
4,Rubber
4,Howling II: Your Sister Is a Werewolf
4,Entrapment
5,Someone to Watch Over Me
6,Jesus Christ Superstar
6,Snow Falling on Cedars
6,Jawbreaker
6,Captains Courageous
6,Mountains of the Moon
6,"Babadook, The"
6,Kung Fu Panda 3
6,"Very Brady Sequel, A"
7,"Haunted World of Edward D. Wood Jr., The"
7,"Departed, The"
7,Mr. Nanny
7,"Human Stain, The"
7,Best in Show
7,Bill Burr: You People Are All the Same
7,"Dam Busters, The"
7,Strangers with Candy
8,Drive Hard
8,Tucker: The Man and His Dream
8,Rabbit Hole
8,Perfect Blue
8,Jupiter's Wife
8,Free Willy 2: The Adventure Home
9,"Pelican Brief, The"
9,Hot Rod
9,It Could Happen to You
9,Super 8
9,Dad's Army
9,Yogi Bear
10,Z
10,Super Troopers
10,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The"
10,Jiro Dreams of Sushi
10,"Fall, The"
10,"Onion Movie, The"
10,Sons of the Desert
11,"Last Unicorn, The"
11,"Sacrament, The"
13,Black Snake Moan
13,Hercules
14,Tales from the Crypt Presents: Bordello of Blood
14,Bed of Roses
14,Forget Paris
14,Moana
14,Finding Dory
14,Ricky Gervais Live: Animals
14,"Thrill of It All, The"
15,Kickboxer
15,Special
15,Big Bully
15,Gypsy
15,Manic
15,"Long Goodbye, The"
16,When Worlds Collide
16,Snowden
16,Secretariat
17,Harvey
17,Dante's Inferno: An Animated Epic
17,Spartan
17,"Caine Mutiny, The"
17,Shallow Grave
17,Sharknado 4: The 4th Awakens
17,Kickin It Old Skool
18,Ace Ventura: When Nature Calls
18,Theremin: An Electronic Odyssey
18,Arthur 2: On the Rocks
18,Horrible Bosses
18,Basic Instinct 2
18,X-Men: Days of Future Past
18,Surf Nazis Must Die
18,Django Unchained
20,Twister
20,Bread and Roses
20,Zack and Miri Make a Porno
20,Peaceful Warrior
20,Me Myself I
20,96 Minutes 
20,Heidi Fleiss: Hollywood Madam
21,Frosty the Snowman
21,I.Q.
21,Flight of the Phoenix
21,Prizzi's Honor
21,Captain America: Civil War
22,Down to Earth
23,Paperman
23,"Punisher, The"
24,Two for the Money
24,Ethel & Ernest
24,Beat Street
24,Walk Hard: The Dewey Cox Story
24,Mackenna's Gold
24,Ready to Rumble
25,Quest for Camelot
26,Cyrano de Bergerac
26,"Internet's Own Boy: The Story of Aaron Swartz, The"
26,Paint Your Wagon
26,"I, Robot"
26,Bright Star
26,"Purge: Anarchy, The"
26,Original Sin
26,Little Nicky
27,Maniac Cop 2
27,Priest
27,"Man from Elysian Fields, The"
27,Sabrina
27,"Librarian: Quest for the Spear, The"
27,Fly Away Home
27,South Park: Imaginationland
28,Daredevil
28,28 Up
28,Dracula: Dead and Loving It
28,Collateral
29,Why We Fight
31,Major League: Back to the Minors
31,Wild Tales
31,Mission to Mars
31,"Best Exotic Marigold Hotel, The"
31,Anaconda
32,Lockout
32,Sex and the City
32,"Bug's Life, A"
32,"Godfather: Part II, The"
32,Nick Fury: Agent of S.H.I.E.L.D.
32,"War, The"
32,Matchstick Men
33,Albino Alligator
33,Cube Zero
33,Mr. Brooks
33,Don't Look Now
34,Fierce Creatures
34,Silk Stockings
34,Time Code
34,My Bodyguard
35,The Raid: Redemption
35,Matinee
35,Carnage
35,I'll Be Home For Christmas
36,Copycat
36,"Cheap Detective, The"
36,Porky's II: The Next Day
36,The Accountant
36,Planet 51
36,Enough Said
36,AVP: Alien vs. Predator
36,Apollo 13
37,Bad Karma
37,Men of Honor
37,Nothing
37,Gone Fishin'
38,"Black Cauldron, The"
39,Inspector Gadget
39,"Mist, The"
40,Star Trek: Generations
40,Lost in La Mancha
40,Bebe's Kids
41,Rock-A-Doodle
42,Memoirs of a Geisha
42,I Know What You Did Last Summer
42,"Chronicles of Narnia: Prince Caspian, The"
43,Bad Taste
44,Leaving Las Vegas
44,Hereafter
44,Carpool
44,"Delta Force, The"
44,Foxfire
44,"Pursuit of Happyness, The"
44,Journeys with George
45,Music From Another Room
45,"Slammin' Salmon, The"
45,Radio Days
46,Boys Life
46,Julia
46,Slaughterhouse-Five
46,Almost Heroes
46,"Powerpuff Girls, The"
46,Sweeney Todd
46,Christine
46,"Fast, Cheap & Out of Control"
47,Those Magnificent Men in Their Flying Machines
47,Wisdom
48,High Spirits
48,Libre et assoupi
48,Bubble Boy
48,"Man Who Knew Too Much, The"
48,Fatal Instinct
48,Glitter
48,"Cat's Meow, The"
49,Jumanji: Welcome to the Jungle
49,"Object of My Affection, The"
49,We Need to Talk About Kevin
49,Cherish
49,Louis C.K.: Live at The Comedy Store
50,Water
51,Jobs
51,"Computer Wore Tennis Shoes, The"
51,"Day of the Locust, The"
51,"Nightmare on Elm Street, A"
51,Tuck Everlasting
51,"Terminal, The"
51,Laurel Canyon
51,Guarding Tess
52,Grumpier Old Men
52,"Wedding Singer, The"
52,Fright Night
52,Eight Below
52,Bad News Bears
52,Last of the Dogmen
52,John Mulaney: The Comeback Kid
53,Tooth Fairy 2
53,"Nightmare on Elm Street 3: Dream Warriors, A"
53,"Wizard of Oz, The"
53,Bloodsport III
53,"Little Princess, The"
53,Barton Fink
53,Reign of Fire
53,"Forgotten, The"
54,Krampus
54,Problem Child 2
54,Won't You Be My Neighbor?
54,Salt
54,World of Tomorrow
54,The Secret Life of Pets
56,December Boys
56,Taxi 3
56,Get Out
56,"New York, New York"
57,Alien: Resurrection
57,"Paradine Case, The"
58,Collision Course
58,Starship Troopers 2: Hero of the Federation
58,Campus Man
59,"Doctor Who: The Doctor, the Widow and the Wardrobe"
59,Cornered!
59,Creep 2
59,Blue Juice
59,"Scalphunters, The"
59,"Guest, The"
59,Electroma
60,Solas
60,Walk Hard: The Dewey Cox Story
61,Get Smart
61,Coal Miner's Daughter
62,Robots
62,"Oh, God!"
62,"Way Back, The"
62,"Hitchhiker's Guide to the Galaxy, The"
62,Stanley Kubrick: A Life in Pictures
62,Maverick
62,Condorman
62,"Notorious Bettie Page, The"
63,Captains Courageous
63,Sliver
63,We Bought a Zoo
63,My Tutor
